CI006660,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)CO)cc12,OCC=O,3,7,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006632,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)COC(=O)c3ccccc3C#N)cc12,OCC=O,3,17,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006653,CC(C)(C)C[C@H](NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,OCC=O,3,20,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006655,CCCC[C@H](NC(=O)c1cc2c(OC)cccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,OCC=O,3,20,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006656,COc1cccc2[nH]c(C(=O)N[C@@H](CCC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)CO)cc12,OCC=O,3,34,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006659,COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,OCC=O,3,35,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006651,CC(C)C[C@H](NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,OCC=O,3,38,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006653,CC(C)(C)C[C@H](NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,OCC=O,3,44,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006634,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)COC(=O)c3ccc(C#N)cc3)cc12,OCC=O,3,53,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006657,COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,OCC=O,3,53,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006628,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)COC(=O)c3c(C)cccc3C)cc12,OCC=O,3,74,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006630,COc1ccc(C(=O)OCC(=O)[C@H](C[C@@H]2CCNC2=O)NC(=O)[C@H](CC(C)C)NC(=O)c2cc3c(OC)cccc3[nH]2)cc1,OCC=O,3,79,https://www.ncbi.nlm.nih.gov/pubmed/33054210
CI006629,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)COC(=O)c3ccc(F)cc3)cc12,OCC=O,3,82,https://www.ncbi.nlm.nih.gov/pubmed/33054211
